
[1m[96m╔══════════════════════════════════════════════════╗[0m
[1m[96m║      ⚡ FAST RESTORE POINT CREATOR ⚡             ║[0m
[1m[96m╚══════════════════════════════════════════════════╝[0m

[92m[✓] Running as Administrator[0m
[96m[i] Description: FastRP_20260119_144657[0m
[96m[i] Target: Under 60 seconds[0m

───────────────────────────────────────────────────────

[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠙[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.1[0m | Bypassing frequency limit...                    
[96m⠙[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.1[0m | Creating restore point...                    
[96m⠹[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.2[0m | Creating restore point...                    
[96m⠹[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.2[0m | Creating restore point...                    
[96m⠸[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.3[0m | Creating restore point...                    
[96m⠸[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.3[0m | Creating restore point...                    
[96m⠼[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.4[0m | Creating restore point...                    
[96m⠼[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.1[0m | Creating restore point...                    
